Time,Rooftop PV MW,Operational Demand MW,RRP $/MWh
2025-09-29 14:00:00,0.10204595606925913,2.7348208847388307,75.99034287373276
2025-09-29 14:15:00,0.0,2.8158704105791834,74.68626760646214
2025-09-29 14:30:00,0.020904942336288944,3.0316292565443517,81.36871573392479
2025-09-29 14:45:00,0.0,2.961522264043267,86.00403263065017
2025-09-29 15:00:00,0.0,2.760124339253464,90.85661356449863
2025-09-29 15:15:00,0.0,2.950583558070193,86.97732130267228
2025-09-29 15:30:00,0.0,2.913665630075902,84.89043204462064
2025-09-29 15:45:00,0.0,3.01374491970673,84.92187202765864
2025-09-29 16:00:00,0.0,2.8587964638520242,93.74372885367296
2025-09-29 16:15:00,0.16614997583224414,3.0623008326072982,99.28531987518492
2025-09-29 16:30:00,0.01128933066139609,3.0778658113805175,93.53907245939801
2025-09-29 16:45:00,0.0,3.22572068084021,87.02027298184753
2025-09-29 17:00:00,0.0,3.111219997420631,89.3508095965505
2025-09-29 17:15:00,0.0,3.1395258344117023,103.0368915945751
2025-09-29 17:30:00,0.0,2.9455552483278633,96.88147900836775
2025-09-29 17:45:00,0.0,3.323988266415565,87.968718033853
2025-09-29 18:00:00,0.024097269425339296,2.90843544420417,96.90202711160363
2025-09-29 18:15:00,0.0,3.2088955395254106,92.12132496343003
2025-09-29 18:30:00,0.047887935147988205,3.0618765094369014,95.33115017991797
2025-09-29 18:45:00,0.0,3.0004065164491585,96.49857347351784
2025-09-29 19:00:00,0.0012129782538332313,3.013926994680538,95.75194966762015
2025-09-29 19:15:00,0.07729104256064061,3.000956609631198,102.38259795983106
2025-09-29 19:30:00,0.02725527613438223,3.092346628731671,99.51346736784976
2025-09-29 19:45:00,0.0,3.0271177753918077,97.01002217460905
2025-09-29 20:00:00,0.0,3.1678723585740487,102.04818913278558
2025-09-29 20:15:00,0.15783251504802623,2.815921365036992,104.1064550000787
2025-09-29 20:30:00,0.3578067861450458,2.9757039077081564,91.61378037044781
2025-09-29 20:45:00,0.37669962766516085,2.861898305655227,98.33205497623715
2025-09-29 21:00:00,0.5054601562510863,3.0018512534577346,94.41477974556132
2025-09-29 21:15:00,0.6929946106701078,2.683801484841535,98.07282646559196
2025-09-29 21:30:00,0.7210438675721502,2.8308874223952847,92.03049691645644
2025-09-29 21:45:00,0.8699913688160094,2.8543594325453716,98.04090680084173
2025-09-29 22:00:00,1.044126948372824,2.6515731416003647,97.13107937046844
2025-09-29 22:15:00,1.1401579668487494,2.8638947724172197,95.10770349125846
2025-09-29 22:30:00,1.2220986931815587,2.7474814023308936,90.62743428022347
2025-09-29 22:45:00,1.3521968479415616,2.7935493562526053,93.05584449721408
2025-09-29 23:00:00,1.272805447030907,2.7512099129289638,88.6854911152524
2025-09-29 23:15:00,1.554744955832959,2.5190687365722093,86.41087257097769
2025-09-29 23:30:00,1.5387244425920634,2.498536139543077,93.29915724247388
2025-09-29 23:45:00,1.579508232472292,2.5189086289608955,85.56465497093521
2025-09-30 00:00:00,1.7458730955449269,2.5747959725963137,95.85148050589146
2025-09-30 00:15:00,1.8287727273328458,2.5458548515594686,92.42871208374922
2025-09-30 00:30:00,1.8255206922384342,2.3507157975971005,77.6645851850532
2025-09-30 00:45:00,1.8400399669851712,2.32222608826479,87.78943365312568
2025-09-30 01:00:00,1.9331578942548386,2.2649262814218347,79.6677977641452
2025-09-30 01:15:00,1.9589331953943172,2.2487124979023685,84.06709254111392
2025-09-30 01:30:00,2.053169631048525,2.2465976028244734,82.82868380724814
2025-09-30 01:45:00,2.0330882458511748,2.221445281099573,71.36591364344726
2025-09-30 02:00:00,2.009690782313231,2.4058114468497713,78.83288738117115
2025-09-30 02:15:00,2.051299506738407,2.1160174942095957,77.4129872584002
2025-09-30 02:30:00,1.9726135702523309,2.1058707058918458,82.19947881481444
2025-09-30 02:45:00,1.9152755821240426,2.1502502838493616,70.19095951989635
2025-09-30 03:00:00,1.9610545681293992,1.9804285247310789,78.51382858717801
2025-09-30 03:15:00,1.922987179922996,2.0120334006003726,68.07634687875473
2025-09-30 03:30:00,1.8370176194662307,2.0253198439413604,70.68987688919862
2025-09-30 03:45:00,1.7546050541671783,2.0785328273201995,66.95186035350893
2025-09-30 04:00:00,1.7435085028295405,1.8487832718546613,77.24365644460836
2025-09-30 04:15:00,1.5382445106821914,2.0990233008090895,71.72966083854942
2025-09-30 04:30:00,1.621212919090611,1.9104265439030679,79.98343393405166
2025-09-30 04:45:00,1.5282480279952046,1.9487835644132991,70.02266559341022
2025-09-30 05:00:00,1.332270705178571,2.00515333462001,70.08282804486493
2025-09-30 05:15:00,1.3217593056920465,1.9776081239307644,69.16661823174715
2025-09-30 05:30:00,1.1693178748403794,2.0110562717932634,61.099875514627534
2025-09-30 05:45:00,1.1490015182771116,1.9186044277000256,63.020465520757185
2025-09-30 06:00:00,0.8982916363278284,1.8980386646625493,69.43143626303437
2025-09-30 06:15:00,0.8388526535382732,1.9329324999847979,60.079791343481375
2025-09-30 06:30:00,0.8008458641172832,1.8055615441570554,62.466407006229765
2025-09-30 06:45:00,0.7006989830279314,2.0329475686564815,60.95528010801144
2025-09-30 07:00:00,0.40973782119873164,1.8429058793624562,63.727565938382334
2025-09-30 07:15:00,0.36527865179469204,1.8058175343146774,58.559750682198526
2025-09-30 07:30:00,0.27745338906723194,2.151313158587081,59.40929332873955
2025-09-30 07:45:00,0.1003454515627927,1.9482318611291018,61.254728678588684
2025-09-30 08:00:00,0.07953201156615719,1.8624722704963421,60.51511569243404
2025-09-30 08:15:00,0.0,2.186345204629766,55.71795780381883
2025-09-30 08:30:00,0.017726597314346303,1.9910167333827486,64.65001798847102
2025-09-30 08:45:00,0.0,2.15510369429117,53.891888350700825
2025-09-30 09:00:00,0.07029814715674426,1.9927870589533239,54.675905730200995
2025-09-30 09:15:00,0.0,2.0795145088144955,54.648938436395575
2025-09-30 09:30:00,0.0,1.9658902072471316,66.35727074444034
2025-09-30 09:45:00,0.0,1.9757639243047116,60.25950332484989
2025-09-30 10:00:00,0.08409127725333404,2.1023565411937266,57.8243100317059
2025-09-30 10:15:00,0.03763892963486938,2.2268228840154896,57.69050078300086
2025-09-30 10:30:00,0.0376781918754681,2.35018851159955,66.23858888148733
2025-09-30 10:45:00,0.05689406294588907,2.5497583709401854,59.68900053753128
2025-09-30 11:00:00,0.017461328906151468,2.2415222734290263,59.49747332578084
2025-09-30 11:15:00,0.0,2.483849836767206,69.88304901034292
2025-09-30 11:30:00,0.0,2.3612501888193793,61.84123278386273
2025-09-30 11:45:00,0.0,2.445505191851629,67.27640458585097
2025-09-30 12:00:00,0.06850361706668559,2.351880838170276,69.96619229826739
2025-09-30 12:15:00,0.0,2.3913433038510434,68.92754936097091
2025-09-30 12:30:00,0.0,2.50046965505198,72.07586154472095
2025-09-30 12:45:00,0.0,2.497743130979615,80.26507818921063
2025-09-30 13:00:00,0.011230951267454707,2.654935987993863,72.23914833500321
2025-09-30 13:15:00,0.02876746942539045,2.6226122328020445,69.8016577652863
2025-09-30 13:30:00,0.0,2.8546797667938426,68.20574762963057
